SID,VAL,DT
CAM.23PDW-001.MV,100.0000,03NOV12:02:45:47.918001
CAM.23PDW-001.MV,0.0000,03NOV12:02:58:17.918001
CAM.23PDW-001.MV,100.0000,04NOV12:23:03:47.918001
CAM.23PDW-001.MV,0.0000,04NOV12:23:16:17.918001
CAM.23PDW-001.MV,100.0000,05NOV12:14:35:16.918001
CAM.23PDW-001.MV,0.0000,05NOV12:14:47:47.918001
CAM.23PDW-001.MV,100.0000,09NOV12:01:01:47.918001
CAM.23PDW-001.MV,0.0000,09NOV12:01:14:18.918001
CAM.23PDW-001.MV,100.0000,09NOV12:20:40:47.918001
CAM.23PDW-001.MV,0.0000,09NOV12:20:53:17.918001
CAM.23PDW-001.MV,100.0000,12NOV12:11:30:18.918001
CAM.23PDW-001.MV,0.0000,12NOV12:11:42:48.918001
CAM.23PDW-001.MV,100.0000,15NOV12:13:34:18.918001
CAM.23PDW-001.MV,0.0000,15NOV12:13:48:18.918001
CAM.23PDW-001.MV,100.0000,18NOV12:08:41:17.918001
CAM.23PDW-001.MV,0.0000,18NOV12:08:54:47.918001
CAM.23PDW-001.MV,100.0000,21NOV12:06:01:48.918001
CAM.23PDW-001.MV,0.0000,21NOV12:06:15:18.918001
CAM.23PDW-001.MV,100.0000,24NOV12:06:58:17.918001
CAM.23PDW-001.MV,0.0000,24NOV12:07:11:17.918001
CAM.23PDW-001.MV,100.0000,24NOV12:16:48:18.918001
CAM.23PDW-001.MV,0.0000,24NOV12:17:01:48.918001
CAM.23PDW-001.MV,100.0000,27NOV12:10:27:18.918001
CAM.23PDW-001.MV,0.0000,27NOV12:10:40:48.918001
CAM.23PDW-001.MV,100.0000,29NOV12:00:12:17.918001
CAM.23PDW-001.MV,0.0000,29NOV12:00:26:17.918001
CAM.23PDW-001.MV,100.0000,29NOV12:13:02:48.918001
CAM.23PDW-001.MV,0.0000,29NOV12:13:16:48.918001
CAM.23PDW-001.MV,100.0000,02DEC12:01:46:18.918001
CAM.23PDW-001.MV,0.0000,02DEC12:01:59:18.918001
CAM.23PDW-001.MV,100.0000,02DEC12:12:40:18.918001
CAM.23PDW-001.MV,0.0000,02DEC12:12:52:48.918001
CAM.23PDW-001.MV,100.0000,02DEC12:21:31:48.918001
CAM.23PDW-001.MV,0.0000,02DEC12:21:44:18.918001
CAM.23PDW-001.MV,100.0000,05DEC12:07:06:48.918001
CAM.23PDW-001.MV,0.0000,05DEC12:07:19:17.918001
CAM.23PDW-001.MV,100.0000,05DEC12:18:32:18.918001
CAM.23PDW-001.MV,0.0000,05DEC12:18:45:18.918001
CAM.23PDW-001.MV,100.0000,08DEC12:00:45:47.918001
